architecture,dim,batch_size,strategy,device,distribution,num_samples,compiled,rank_ratio,peakmem non-differentiable [GiB],peakmem [GiB],mean [s],std [s],best [s]
tanh_mlp_768_768_512_512_1,50,2048,jet_naive,cuda,normal,39,False,1.0,1.9410748481750488,8.616856098175049,0.9570357685070485,5.807175196773509e-05,0.9569674259983003
tanh_mlp_768_768_512_512_1,50,2048,jet_naive,cuda,normal,39,True,1.0,1.7106060981750488,6.155918598175049,0.9195555803272873,0.00033925965249858095,0.9193387199193239
tanh_mlp_768_768_512_512_1,50,2048,jet_naive,cuda,normal,44,False,1.0,2.183079242706299,9.679172992706299,1.0759094566851855,5.34902303210853e-05,1.0758310561068356
tanh_mlp_768_768_512_512_1,50,2048,jet_naive,cuda,normal,44,True,1.0,1.8940167427062988,6.905735492706299,1.034008093122393,0.0003278924195718098,1.0338250040076673
tanh_mlp_768_768_512_512_1,50,2048,jet_naive,cuda,normal,50,False,1.0,2.475315570831299,10.955784320831299,1.221435994822532,5.126211087466683e-05,1.221359681803733
tanh_mlp_768_768_512_512_1,50,2048,jet_naive,cuda,normal,50,True,1.0,2.115940570831299,7.807346820831299,1.1742055354453624,0.0003214558994327501,1.1740222051739693
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,1,False,1.0,0.11432313919067383,0.5440106391906738,0.043726224796846506,7.857229452341887e-05,0.04365457082167268
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,1,True,1.0,0.34088563919067383,0.45810365676879883,0.03951170310378074,0.00019761368328037533,0.03943946212530136
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,6,False,1.0,0.27429628372192383,0.9735150337219238,0.10383399528451263,7.595994279480118e-05,0.10375015716999769
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,6,True,1.0,0.44226503372192383,0.8563580513000488,0.09798682689666748,9.283689958678902e-05,0.09786603506654501
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,11,False,1.0,0.45770692825317383,1.4108319282531738,0.16367469229735435,4.5938251535116533e-05,0.16359319305047393
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,11,True,1.0,0.5670819282531738,1.2155499458312988,0.15699687124229966,8.298102049596382e-05,0.1569127538241446
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,17,False,1.0,0.6792035102844238,1.9370160102844238,0.23590046770870685,7.46228895571029e-05,0.23576255794614553
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,17,True,1.0,0.7182660102844238,1.6479840278625488,0.2270967708248645,0.00012220020254169678,0.22690221993252635
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,22,False,1.0,0.8627972602844238,2.374516010284424,0.2951572568807751,6.520740131590267e-05,0.29503042018041015
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,22,True,1.0,0.8432660102844238,2.007359027862549,0.28435843345709144,0.00011256871993510034,0.2842660313472152
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,28,False,1.0,1.0815472602844238,2.897953510284424,0.3646564607322216,8.517437400658787e-05,0.36452119424939156
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,28,True,1.0,0.7651410102844238,2.437046527862549,0.351830620393157,0.00015084493696648416,0.3516516610980034
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,33,False,1.0,1.2651410102844238,3.335453510284424,0.42533468808978797,0.00019341978986641616,0.4251821623183787
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,33,True,1.0,0.8667035102844238,2.796421527862549,0.417015310684219,0.00021463565731782205,0.41685504699125886
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,39,False,1.0,1.4848065376281738,3.859806537628174,0.4972036185860634,0.0001425770639470858,0.4970867009833455
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,39,True,1.0,1.0160565376281738,3.227024555206299,0.4864260902814567,0.00010284095098791244,0.48631485691294074
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,44,False,1.0,1.6682171821594238,4.297123432159424,0.5561520863696933,6.70316682465902e-05,0.5560649260878563
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,44,True,1.0,1.1408734321594238,3.586216449737549,0.5433922225702554,0.00017186343558207593,0.5432293899357319
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,50,False,1.0,1.8901410102844238,4.823734760284424,0.6283538965787738,7.252196487422752e-05,0.6282678199931979
tanh_mlp_768_768_512_512_1,50,2048,jet_simplified,cuda,normal,50,True,1.0,1.2924847602844238,4.019077777862549,0.6135924629401416,0.00011799908243628275,0.6134772808291018
